EmployeeNumber,Attrition
5840,Yes
5841,Yes
5842,Yes
5843,Yes
5844,Yes
5845,No
5846,Yes
5847,No
5848,Yes
5849,No
5850,Yes
5851,No
5852,Yes
5853,No
5854,Yes
5855,No
5856,Yes
5857,Yes
5858,No
5859,Yes
5860,Yes
5861,No
5862,Yes
5863,Yes
5864,Yes
5865,No
5866,Yes
5867,Yes
5868,Yes
5869,Yes
5870,Yes
5871,No
5872,Yes
5873,Yes
5874,No
5875,No
5876,Yes
5877,Yes
5878,Yes
5879,Yes
5880,No
5881,Yes
5882,Yes
5883,Yes
5884,No
5885,Yes
5886,Yes
5887,No
5888,Yes
5889,No
5890,No
5891,Yes
5892,Yes
5893,Yes
5894,Yes
5895,Yes
5896,No
5897,Yes
5898,No
5899,Yes
5900,No
5901,No
5902,Yes
5903,Yes
5904,Yes
5905,Yes
5906,No
5907,Yes
5908,Yes
5909,Yes
5910,Yes
5911,Yes
5912,No
5913,Yes
5914,Yes
5915,Yes
5916,No
5917,Yes
5918,Yes
5919,Yes
5920,No
5921,Yes
5922,Yes
5923,Yes
5924,Yes
5925,Yes
5926,Yes
5927,Yes
5928,Yes
5929,No
5930,No
5931,Yes
5932,Yes
5933,Yes
5934,No
5935,Yes
5936,Yes
5937,Yes
5938,No
5939,Yes
5940,No
5941,Yes
5942,Yes
5943,No
5944,No
5945,No
5946,No
5947,Yes
5948,Yes
5949,No
5950,Yes
5951,No
5952,No
5953,Yes
5954,No
5955,No
5956,Yes
5957,Yes
5958,Yes
5959,Yes
5960,No
5961,No
5962,Yes
5963,Yes
5964,Yes
5965,Yes
5966,No
5967,Yes
5968,Yes
5969,Yes
5970,Yes
5971,No
5972,Yes
5973,Yes
5974,No
5975,Yes
5976,Yes
5977,Yes
5978,Yes
5979,Yes
5980,Yes
5981,Yes
5982,No
5983,Yes
5984,Yes
5985,Yes
5986,Yes
5987,Yes
5988,Yes
5989,Yes
5990,Yes
5991,Yes
5992,Yes
5993,Yes
5994,No
5995,Yes
5996,Yes
5997,No
5998,Yes
5999,Yes
6000,No
6001,No
6002,Yes
6003,No
6004,Yes
6005,No
6006,Yes
6007,Yes
6008,Yes
6009,Yes
6010,No
6011,Yes
6012,Yes
6013,No
6014,Yes
6015,No
6016,Yes
6017,Yes
6018,No
6019,No
6020,No
6021,Yes
6022,Yes
6023,Yes
6024,No
6025,No
6026,No
6027,Yes
6028,Yes
6029,No
6030,Yes
6031,No
6032,Yes
6033,Yes
6034,No
6035,Yes
6036,Yes
6037,Yes
6038,Yes
6039,Yes
6040,Yes
6041,Yes
6042,Yes
6043,Yes
6044,Yes
6045,Yes
6046,Yes
6047,Yes
6048,Yes
6049,No
6050,Yes
6051,Yes
6052,No
6053,Yes
6054,No
6055,No
6056,Yes
6057,No
6058,No
6059,No
6060,Yes
6061,No
6062,No
6063,Yes
6064,Yes
6065,Yes
6066,Yes
6067,Yes
6068,Yes
6069,Yes
6070,Yes
6071,Yes
6072,No
6073,Yes
6074,Yes
6075,No
6076,Yes
6077,Yes
6078,Yes
6079,Yes
6080,No
6081,No
6082,Yes
6083,Yes
6084,Yes
6085,Yes
6086,Yes
6087,Yes
6088,No
6089,Yes
6090,Yes
6091,Yes
6092,Yes
6093,No
6094,Yes
6095,Yes
6096,Yes
6097,No
6098,No
6099,Yes
6100,Yes
6101,Yes
6102,Yes
6103,Yes
6104,Yes
6105,Yes
6106,Yes
6107,No
6108,Yes
6109,Yes
6110,Yes
6111,Yes
6112,No
6113,Yes
6114,Yes
6115,Yes
6116,No
6117,No
6118,Yes
6119,Yes
6120,Yes
6121,No
6122,Yes
6123,No
6124,Yes
6125,Yes
6126,No
6127,No
6128,Yes
6129,No
6130,Yes
6131,Yes
6132,Yes
6133,Yes
6134,No
6135,Yes
6136,Yes
6137,No
6138,Yes
6139,No
6140,Yes
6141,No
6142,No
6143,Yes
6144,Yes
6145,Yes
6146,Yes
6147,Yes
6148,Yes
6149,No
6150,No
6151,No
6152,Yes
6153,No
6154,Yes
6155,Yes
6156,Yes
6157,No
6158,Yes
6159,No
6160,Yes
6161,Yes
6162,Yes
6163,Yes
6164,Yes
6165,No
6166,Yes
6167,No
6168,Yes
6169,Yes
6170,Yes
6171,Yes
6172,No
6173,Yes
6174,Yes
6175,No
6176,Yes
6177,No
6178,No
6179,Yes
6180,Yes
6181,No
6182,No
6183,No
6184,No
6185,Yes
6186,Yes
6187,No
6188,No
6189,Yes
6190,Yes
6191,Yes
6192,Yes
6193,Yes
6194,No
6195,Yes
6196,Yes
6197,Yes
6198,Yes
6199,Yes
6200,Yes
6201,No
6202,No
6203,No
6204,Yes
6205,Yes
6206,No
6207,No
6208,Yes
6209,Yes
6210,No
6211,Yes
6212,No
6213,No
6214,No
6215,No
6216,No
6217,Yes
6218,Yes
6219,Yes
6220,Yes
6221,Yes
6222,Yes
6223,Yes
6224,Yes
6225,Yes
6226,Yes
6227,No
6228,Yes
6229,No
6230,No
6231,Yes
6232,Yes
6233,No
6234,No
6235,No
6236,Yes
6237,Yes
6238,Yes
6239,Yes
6240,Yes
6241,Yes
6242,Yes
6243,Yes
6244,Yes
6245,No
6246,No
6247,No
6248,No
6249,Yes
6250,No
6251,Yes
6252,Yes
6253,Yes
6254,Yes
6255,Yes
6256,Yes
6257,Yes
6258,Yes
6259,Yes
6260,No
6261,Yes
6262,No
6263,No
6264,No
6265,Yes
6266,Yes
6267,No
6268,Yes
6269,No
6270,Yes
6271,No
6272,No
6273,Yes
6274,Yes
6275,Yes
6276,Yes
6277,Yes
6278,No
6279,Yes
6280,Yes
6281,Yes
6282,Yes
6283,Yes
6284,Yes
6285,Yes
6286,No
6287,No
6288,Yes
6289,Yes
6290,No
6291,Yes
6292,No
6293,Yes
6294,No
6295,Yes
6296,Yes
6297,No
6298,Yes
6299,Yes
6300,Yes
6301,Yes
6302,No
6303,Yes
6304,Yes
6305,Yes
6306,Yes
6307,No
6308,No
6309,No
6310,Yes
6311,Yes
6312,Yes
6313,Yes
6314,No
6315,No
6316,No
6317,Yes
6318,Yes
6319,Yes
6320,Yes
6321,Yes
6322,Yes
6323,No
6324,Yes
6325,Yes
6326,No
6327,Yes
6328,No
6329,No
6330,No
6331,No
6332,No
6333,Yes
6334,Yes
6335,Yes
6336,Yes
6337,Yes
6338,No
6339,Yes
6340,Yes
6341,Yes
6342,Yes
6343,No
6344,No
6345,No
6346,No
6347,Yes
6348,Yes
6349,No
6350,Yes
6351,No
6352,No
6353,Yes
6354,No
6355,Yes
6356,Yes
6357,No
6358,Yes
6359,Yes
6360,Yes
6361,Yes
6362,Yes
6363,Yes
6364,Yes
6365,Yes
6366,No
6367,Yes
6368,Yes
6369,Yes
6370,Yes
6371,Yes
6372,Yes
6373,Yes
6374,Yes
6375,No
6376,No
6377,Yes
6378,Yes
6379,No
6380,Yes
6381,No
6382,Yes
6383,Yes
6384,No
6385,Yes
6386,Yes
6387,Yes
6388,No
6389,Yes
6390,No
6391,Yes
6392,Yes
6393,No
6394,Yes
6395,Yes
6396,No
6397,Yes
6398,Yes
6399,No
6400,Yes
6401,Yes
6402,Yes
6403,Yes
6404,Yes
6405,Yes
6406,No
6407,Yes
6408,Yes
6409,Yes
6410,Yes
6411,No
6412,Yes
6413,No
6414,Yes
6415,Yes
6416,No
6417,Yes
6418,No
6419,Yes
6420,Yes
6421,Yes
6422,Yes
6423,Yes
6424,Yes
6425,Yes
6426,Yes
6427,No
6428,Yes
6429,No
6430,No
6431,No
6432,No
6433,Yes
6434,Yes
6435,Yes
6436,Yes
6437,No
6438,No
6439,Yes
6440,Yes
6441,No
6442,Yes
6443,Yes
6444,Yes
6445,Yes
6446,Yes
6447,Yes
6448,Yes
6449,Yes
6450,Yes
6451,No
6452,No
6453,Yes
6454,Yes
6455,No
6456,No
6457,No
6458,No
6459,Yes
6460,No
6461,No
6462,No
6463,Yes
6464,Yes
6465,No
6466,No
6467,Yes
6468,No
6469,Yes
6470,Yes
6471,Yes
6472,No
6473,No
6474,Yes
6475,Yes
6476,No
6477,No
6478,Yes
6479,Yes
6480,Yes
6481,No
6482,Yes
6483,Yes
6484,No
6485,Yes
6486,Yes
6487,No
6488,Yes
6489,Yes
6490,No
6491,Yes
6492,No
6493,Yes
6494,Yes
6495,Yes
6496,No
6497,Yes
6498,No
6499,Yes
6500,Yes
6501,Yes
6502,Yes
6503,No
6504,No
6505,Yes
6506,Yes
6507,Yes
6508,Yes
6509,Yes
6510,Yes
6511,Yes
6512,No
6513,Yes
6514,Yes
6515,No
6516,Yes
6517,No
6518,Yes
6519,No
6520,Yes
6521,No
6522,Yes
6523,Yes
6524,Yes
6525,Yes
6526,Yes
6527,Yes
6528,No
6529,Yes
6530,Yes
6531,Yes
6532,Yes
6533,Yes
6534,Yes
6535,Yes
6536,Yes
6537,No
6538,Yes
6539,No
6540,Yes
6541,Yes
6542,Yes
6543,No
6544,No
6545,Yes
6546,No
6547,Yes
6548,Yes
6549,No
6550,Yes
6551,Yes
6552,Yes
6553,Yes
6554,Yes
6555,Yes
6556,Yes
6557,Yes
6558,Yes
6559,Yes
6560,No
6561,No
6562,Yes
6563,Yes
6564,No
6565,Yes
6566,Yes
6567,Yes
6568,No
6569,Yes
6570,Yes
6571,Yes
6572,No
6573,Yes
6574,No
6575,Yes
6576,No
6577,Yes
6578,Yes
6579,Yes
6580,Yes
6581,Yes
6582,No
6583,No
6584,Yes
6585,No
6586,No
6587,No
6588,No
6589,Yes
6590,Yes
6591,Yes
6592,Yes
6593,No
6594,No
6595,Yes
6596,No
6597,Yes
6598,Yes
6599,Yes
6600,No
6601,No
6602,No
6603,No
6604,No
6605,Yes
6606,Yes
6607,Yes
6608,Yes
6609,Yes
6610,No
6611,Yes
6612,Yes
6613,Yes
6614,Yes
6615,Yes
6616,No
6617,Yes
6618,Yes
6619,Yes
6620,Yes
6621,Yes
6622,Yes
6623,Yes
6624,Yes
6625,Yes
6626,Yes
6627,Yes
6628,Yes
6629,No
6630,Yes
6631,No
6632,No
6633,Yes
6634,No
6635,No
6636,Yes
6637,Yes
6638,Yes
6639,No
6640,Yes
6641,No
6642,Yes
6643,Yes
6644,Yes
6645,Yes
6646,Yes
6647,Yes
6648,Yes
6649,Yes
6650,No
6651,No
6652,Yes
6653,Yes
6654,Yes
6655,Yes
6656,Yes
6657,Yes
6658,No
6659,No
6660,Yes
6661,No
6662,Yes
6663,Yes
6664,Yes
6665,No
6666,No
6667,No
6668,Yes
6669,Yes
6670,No
6671,Yes
6672,Yes
6673,Yes
6674,Yes
6675,Yes
6676,No
6677,No
6678,No
6679,Yes
6680,Yes
6681,Yes
6682,No
6683,No
6684,Yes
6685,Yes
6686,Yes
6687,Yes
6688,No
6689,No
6690,No
6691,No
6692,Yes
6693,Yes
6694,Yes
6695,No
6696,Yes
6697,Yes
6698,Yes
6699,No
6700,No
6701,Yes
6702,Yes
6703,No
6704,No
6705,Yes
6706,No
6707,Yes
6708,Yes
6709,Yes
6710,Yes
6711,No
6712,No
6713,Yes
6714,Yes
6715,Yes
6716,No
6717,Yes
6718,Yes
6719,Yes
6720,Yes
6721,No
6722,Yes
6723,Yes
6724,No
6725,Yes
6726,Yes
6727,No
6728,No
6729,No
6730,Yes
6731,No
6732,Yes
6733,No
6734,Yes
6735,Yes
6736,Yes
6737,Yes
6738,Yes
6739,Yes
6740,Yes
6741,No
6742,Yes
6743,Yes
6744,Yes
6745,No
6746,No
6747,No
6748,Yes
6749,Yes
6750,No
6751,Yes
6752,No
6753,Yes
6754,Yes
6755,No
6756,Yes
6757,Yes
6758,Yes
6759,Yes
6760,Yes
6761,Yes
6762,Yes
6763,No
6764,No
6765,Yes
6766,Yes
6767,Yes
6768,Yes
6769,Yes
6770,Yes
6771,No
6772,No
6773,No
6774,No
6775,Yes
6776,Yes
6777,No
6778,No
6779,No
6780,Yes
6781,No
6782,Yes
6783,Yes
6784,Yes
6785,Yes
6786,Yes
6787,No
6788,No
6789,No
6790,Yes
6791,No
6792,No
6793,Yes
6794,No
6795,Yes
6796,Yes
6797,No
6798,Yes
6799,Yes
6800,Yes
6801,No
6802,Yes
6803,Yes
6804,Yes
6805,No
6806,Yes
6807,No
6808,Yes
6809,Yes
6810,No
6811,No
6812,No
6813,No
6814,Yes
6815,Yes
6816,Yes
6817,Yes
6818,Yes
6819,No
6820,Yes
6821,Yes
6822,Yes
6823,No
6824,Yes
6825,No
6826,No
6827,Yes
6828,Yes
6829,Yes
6830,Yes
6831,No
6832,No
6833,Yes
6834,Yes
6835,Yes
6836,Yes
6837,Yes
6838,Yes
6839,Yes
6840,Yes
6841,No
6842,Yes
6843,Yes
6844,Yes
6845,Yes
6846,No
6847,Yes
6848,Yes
6849,No
6850,Yes
6851,Yes
6852,Yes
6853,Yes
6854,Yes
6855,Yes
6856,Yes
6857,Yes
6858,Yes
6859,Yes
6860,Yes
6861,Yes
6862,Yes
6863,No
6864,No
6865,Yes
6866,No
6867,Yes
6868,No
6869,Yes
6870,Yes
6871,Yes
6872,No
6873,No
6874,No
6875,Yes
6876,No
6877,No
6878,Yes
6879,Yes
6880,Yes
6881,Yes
6882,Yes
6883,Yes
6884,Yes
6885,Yes
6886,No
6887,Yes
6888,No
6889,Yes
6890,No
6891,Yes
6892,Yes
6893,Yes
6894,Yes
6895,Yes
6896,No
6897,Yes
6898,Yes
6899,No
6900,No
6901,Yes
6902,Yes
6903,Yes
6904,Yes
6905,Yes
6906,No
6907,No
6908,No
6909,Yes
6910,Yes
6911,Yes
6912,No
6913,No
6914,No
6915,Yes
6916,Yes
6917,Yes
6918,Yes
6919,Yes
6920,Yes
6921,Yes
6922,Yes
6923,No
6924,Yes
6925,Yes
6926,Yes
6927,Yes
6928,Yes
6929,Yes
6930,Yes
6931,Yes
6932,Yes
6933,Yes
6934,Yes
6935,Yes
6936,Yes
6937,Yes
6938,Yes
6939,Yes
6940,No
6941,Yes
6942,Yes
6943,No
6944,Yes
6945,No
6946,Yes
6947,Yes
6948,No
6949,Yes
6950,Yes
6951,Yes
6952,Yes
6953,No
6954,Yes
6955,Yes
6956,Yes
6957,Yes
6958,Yes
6959,Yes
6960,Yes
6961,No
6962,Yes
6963,Yes
6964,No
6965,Yes
6966,Yes
6967,Yes
6968,Yes
6969,Yes
6970,No
6971,Yes
6972,Yes
6973,Yes
6974,Yes
6975,Yes
6976,Yes
6977,Yes
6978,Yes
6979,Yes
6980,Yes
6981,Yes
6982,No
6983,Yes
6984,Yes
6985,Yes
6986,Yes
6987,No
6988,Yes
6989,Yes
6990,Yes
6991,Yes
6992,No
6993,No
6994,No
6995,Yes
6996,No
6997,No
6998,No
6999,No
7000,Yes
7001,No
7002,No
7003,Yes
7004,Yes
7005,Yes
7006,Yes
7007,Yes
7008,Yes
7009,Yes
7010,No
7011,Yes
7012,Yes
7013,No
7014,Yes
7015,Yes
7016,No
7017,Yes
7018,Yes
7019,Yes
7020,Yes
7021,Yes
7022,Yes
7023,No
7024,Yes
7025,No
7026,Yes
7027,Yes
7028,No
7029,Yes
7030,Yes
7031,Yes
7032,Yes
7033,No
7034,Yes
7035,Yes
7036,Yes
7037,Yes
7038,Yes
7039,Yes
7040,Yes
7041,Yes
7042,Yes
7043,No
7044,Yes
7045,No
7046,No
7047,Yes
7048,Yes
7049,Yes
7050,Yes
7051,Yes
7052,No
7053,Yes
7054,Yes
7055,Yes
7056,No
7057,Yes
7058,Yes
7059,No
7060,Yes
7061,Yes
7062,No
7063,Yes
7064,No
7065,Yes
7066,Yes
7067,No
7068,Yes
7069,Yes
7070,No
7071,Yes
7072,Yes
7073,Yes
7074,Yes
7075,Yes
7076,No
7077,Yes
7078,No
7079,Yes
7080,No
7081,Yes
7082,No
7083,Yes
7084,Yes
7085,No
7086,Yes
7087,Yes
7088,Yes
7089,Yes
7090,Yes
7091,Yes
7092,No
7093,Yes
7094,Yes
7095,Yes
7096,Yes
7097,Yes
7098,Yes
7099,Yes
7100,Yes
7101,No
7102,No
7103,Yes
7104,Yes
7105,Yes
7106,Yes
7107,Yes
7108,Yes
7109,Yes
7110,No
7111,No
7112,Yes
7113,Yes
7114,No
7115,No
7116,Yes
7117,Yes
7118,Yes
7119,Yes
7120,Yes
7121,Yes
7122,No
7123,No
7124,No
7125,Yes
7126,Yes
7127,Yes
7128,No
7129,Yes
7130,No
7131,No
7132,No
7133,Yes
7134,No
7135,Yes
7136,No
7137,No
7138,Yes
7139,Yes
7140,Yes
7141,Yes
7142,Yes
7143,Yes
7144,No
7145,Yes
7146,Yes
7147,Yes
7148,Yes
7149,Yes
7150,Yes
7151,Yes
7152,No
7153,Yes
7154,No
7155,Yes
7156,Yes
7157,Yes
7158,Yes
7159,Yes
7160,No
7161,Yes
7162,Yes
7163,No
7164,Yes
7165,No
7166,Yes
7167,Yes
7168,No
7169,No
7170,Yes
7171,Yes
7172,Yes
7173,Yes
7174,Yes
7175,Yes
7176,No
7177,Yes
7178,No
7179,Yes
7180,Yes
7181,No
7182,No
7183,Yes
7184,Yes
7185,Yes
7186,Yes
7187,No
7188,No
7189,Yes
7190,Yes
7191,No
7192,No
7193,Yes
7194,No
7195,Yes
7196,Yes
7197,Yes
7198,Yes
7199,No
7200,Yes
7201,No
7202,Yes
7203,Yes
7204,Yes
7205,Yes
7206,Yes
7207,No
7208,No
7209,Yes
7210,Yes
7211,Yes
7212,Yes
7213,Yes
7214,Yes
7215,No
7216,No
7217,No
7218,No
7219,Yes
7220,No
7221,No
7222,No
7223,Yes
7224,Yes
7225,Yes
7226,No
7227,Yes
7228,Yes
7229,Yes
7230,Yes
7231,No
7232,Yes
7233,Yes
7234,No
7235,Yes
7236,No
7237,Yes
7238,No
7239,Yes
7240,Yes
7241,Yes
7242,Yes
7243,Yes
7244,Yes
7245,No
7246,Yes
7247,Yes
7248,Yes
7249,No
7250,Yes
7251,Yes
7252,Yes
7253,No
7254,Yes
7255,Yes
7256,Yes
7257,Yes
7258,No
7259,Yes
7260,Yes
7261,Yes
7262,Yes
7263,No
7264,Yes
7265,Yes
7266,Yes
7267,No
7268,No
7269,Yes
7270,No
7271,Yes
7272,Yes
7273,Yes
7274,Yes
7275,Yes
7276,Yes
7277,Yes
7278,Yes
7279,Yes
7280,Yes
7281,Yes
7282,No
7283,Yes
7284,Yes
7285,Yes
7286,Yes
7287,No
7288,Yes
7289,No
7290,No
7291,No
7292,Yes
7293,No
7294,No
7295,Yes
7296,No
7297,Yes
7298,Yes
7299,Yes
7300,Yes
7301,Yes
7302,Yes
7303,Yes
7304,Yes
7305,No
7306,No
7307,Yes
7308,No
7309,Yes
7310,Yes
7311,Yes
7312,Yes
7313,Yes
7314,Yes
7315,No
7316,No
7317,No
7318,Yes
7319,Yes
7320,No
7321,No
7322,Yes
7323,No
7324,Yes
7325,Yes
7326,Yes
7327,Yes
7328,Yes
7329,Yes
7330,No
7331,Yes
7332,Yes
7333,No
7334,Yes
7335,Yes
7336,Yes
7337,No
7338,No
7339,No
7340,No
7341,No
7342,No
7343,Yes
7344,No
7345,Yes
7346,Yes
7347,No
7348,No
7349,Yes
7350,Yes
7351,Yes
7352,Yes
7353,Yes
7354,Yes
7355,Yes
7356,Yes
7357,Yes
7358,No
7359,Yes
7360,Yes
7361,Yes
7362,Yes
7363,Yes
7364,Yes
7365,Yes
7366,Yes
7367,Yes
7368,Yes
7369,Yes
7370,Yes
7371,Yes
7372,Yes
7373,Yes
7374,No
7375,Yes
7376,Yes
7377,No
7378,No
7379,Yes
7380,No
7381,Yes
7382,No
7383,Yes
7384,Yes
7385,Yes
7386,No
7387,Yes
7388,Yes
7389,Yes
7390,No
7391,No
7392,No
7393,Yes
7394,Yes
7395,Yes
7396,Yes
7397,Yes
7398,Yes
7399,No
7400,No
7401,No
7402,Yes
7403,No
7404,Yes
7405,No
7406,No
7407,Yes
7408,Yes
7409,No
7410,Yes
7411,Yes
7412,Yes
7413,No
7414,Yes
7415,Yes
7416,No
7417,Yes
7418,Yes
7419,No
7420,Yes
7421,Yes
7422,Yes
7423,Yes
7424,No
7425,No
7426,No
7427,No
7428,No
7429,Yes
7430,No
7431,Yes
7432,Yes
7433,No
7434,Yes
7435,Yes
7436,Yes
7437,No
7438,Yes
7439,No
7440,No
7441,Yes
7442,Yes
7443,Yes
7444,Yes
7445,Yes
7446,No
7447,No
7448,No
7449,No
7450,No
7451,Yes
7452,Yes
7453,No
7454,No
7455,Yes
7456,No
7457,Yes
7458,Yes
7459,No
7460,No
7461,Yes
7462,No
7463,Yes
7464,No
7465,Yes
7466,Yes
7467,Yes
7468,No
7469,Yes
7470,Yes
7471,Yes
7472,Yes
7473,No
7474,No
7475,No
7476,Yes
7477,Yes
7478,Yes
7479,No
7480,Yes
7481,Yes
7482,No
7483,No
7484,Yes
7485,Yes
7486,Yes
7487,Yes
7488,Yes
7489,Yes
7490,No
7491,Yes
7492,No
7493,No
7494,No
7495,Yes
7496,No
7497,No
7498,Yes
7499,Yes
7500,No
7501,Yes
7502,Yes
7503,No
7504,No
7505,No
7506,Yes
7507,Yes
7508,Yes
7509,Yes
7510,Yes
7511,No
7512,Yes
7513,No
7514,Yes
7515,No
7516,No
7517,No
7518,No
7519,No
7520,No
7521,Yes
7522,Yes
7523,No
7524,Yes
7525,No
7526,Yes
7527,No
7528,Yes
7529,Yes
7530,No
7531,Yes
7532,Yes
7533,Yes
7534,Yes
7535,Yes
7536,Yes
7537,Yes
7538,No
7539,Yes
7540,Yes
7541,Yes
7542,Yes
7543,Yes
7544,Yes
7545,Yes
7546,No
7547,No
7548,Yes
7549,No
7550,Yes
7551,Yes
7552,Yes
7553,Yes
7554,Yes
7555,Yes
7556,Yes
7557,No
7558,No
7559,Yes
7560,Yes
7561,No
7562,Yes
7563,Yes
7564,Yes
7565,Yes
7566,No
7567,Yes
7568,No
7569,Yes
7570,No
7571,No
7572,Yes
7573,No
7574,Yes
7575,Yes
7576,No
7577,Yes
7578,No
7579,Yes
7580,No
7581,No
7582,Yes
7583,Yes
7584,No
7585,Yes
7586,No
7587,Yes
7588,Yes
7589,Yes
7590,Yes
7591,No
7592,Yes
7593,No
7594,No
7595,Yes
7596,Yes
7597,Yes
7598,Yes
7599,Yes
7600,Yes
7601,No
7602,No
7603,Yes
7604,Yes
7605,Yes
7606,No
7607,No
7608,Yes
7609,No
7610,Yes
7611,Yes
7612,No
7613,Yes
7614,Yes
7615,Yes
7616,Yes
7617,Yes
7618,Yes
7619,Yes
7620,No
7621,No
7622,Yes
7623,Yes
7624,Yes
7625,No
7626,No
7627,Yes
7628,Yes
7629,Yes
7630,No
7631,Yes
7632,Yes
7633,No
7634,Yes
7635,Yes
7636,Yes
7637,No
7638,Yes
7639,Yes
7640,Yes
7641,Yes
7642,Yes
7643,Yes
7644,Yes
7645,No
7646,Yes
7647,No
7648,Yes
7649,Yes
7650,No
7651,No
7652,Yes
7653,Yes
7654,Yes
7655,Yes
7656,No
7657,No
7658,No
7659,No
7660,No
7661,Yes
7662,Yes
7663,No
7664,Yes
7665,Yes
7666,Yes
7667,Yes
7668,Yes
7669,Yes
7670,Yes
7671,Yes
7672,No
7673,Yes
7674,Yes
7675,No
7676,Yes
7677,Yes
7678,No
7679,Yes
7680,Yes
7681,Yes
7682,Yes
7683,No
7684,Yes
7685,Yes
7686,Yes
7687,Yes
7688,No
7689,Yes
7690,No
7691,No
7692,Yes
7693,No
7694,Yes
7695,Yes
7696,Yes
7697,Yes
7698,No
7699,Yes
7700,No
7701,Yes
7702,Yes
7703,Yes
7704,No
7705,No
7706,No
7707,No
7708,Yes
7709,Yes
7710,Yes
7711,No
7712,Yes
7713,Yes
7714,No
7715,Yes
7716,No
7717,Yes
7718,Yes
7719,Yes
7720,Yes
7721,Yes
7722,Yes
7723,Yes
7724,Yes
7725,Yes
7726,No
7727,Yes
7728,Yes
7729,No
7730,No
7731,Yes
7732,Yes
7733,Yes
7734,No
7735,No
7736,Yes
7737,Yes
7738,Yes
7739,Yes
7740,Yes
7741,Yes
7742,Yes
7743,No
7744,Yes
7745,Yes
7746,Yes
7747,Yes
7748,No
7749,Yes
7750,Yes
7751,Yes
7752,Yes
7753,Yes
7754,No
7755,No
7756,Yes
7757,Yes
7758,Yes
7759,Yes
7760,Yes
7761,No
7762,Yes
7763,Yes
7764,No
7765,No
7766,Yes
7767,Yes
7768,No
7769,Yes
7770,No
7771,Yes
7772,No
7773,No
7774,Yes
7775,No
7776,Yes
7777,Yes
7778,No
7779,Yes
7780,Yes
7781,No
7782,Yes
7783,No
7784,Yes
7785,No
7786,Yes
7787,Yes
7788,No
7789,No
7790,Yes
7791,Yes
7792,Yes
7793,No
7794,No
7795,Yes
7796,No
7797,Yes
7798,No
7799,Yes
7800,Yes
7801,No
7802,Yes
7803,No
7804,Yes
7805,Yes
7806,Yes
7807,Yes
7808,No
7809,No
7810,Yes
7811,Yes
7812,Yes
7813,Yes
7814,Yes
7815,Yes
7816,No
7817,No
7818,No
7819,No
7820,Yes
7821,Yes
7822,No
7823,Yes
7824,No
7825,Yes
7826,No
7827,No
7828,Yes
7829,No
7830,Yes
7831,Yes
7832,Yes
7833,Yes
7834,No
7835,Yes
7836,Yes
7837,No
7838,No
7839,Yes
7840,No
7841,Yes
7842,No
7843,No
7844,No
7845,Yes
7846,Yes
7847,Yes
7848,Yes
7849,Yes
7850,Yes
7851,Yes
7852,No
7853,Yes
7854,Yes
7855,No
7856,Yes
7857,Yes
7858,Yes
7859,Yes
7860,Yes
7861,No
7862,Yes
7863,Yes
7864,Yes
7865,Yes
7866,Yes
7867,No
7868,Yes
7869,Yes
7870,No
7871,Yes
7872,No
7873,Yes
7874,Yes
7875,Yes
7876,Yes
7877,No
7878,Yes
7879,Yes
7880,No
7881,No
7882,No
7883,No
7884,Yes
7885,Yes
7886,Yes
7887,Yes
7888,Yes
7889,Yes
7890,Yes
7891,Yes
7892,Yes
7893,Yes
7894,Yes
7895,Yes
7896,Yes
7897,Yes
7898,Yes
7899,Yes
7900,No
7901,Yes
7902,Yes
7903,Yes
7904,Yes
7905,Yes
7906,Yes
7907,No
7908,No
7909,Yes
7910,Yes
7911,Yes
7912,No
7913,Yes
7914,Yes
7915,Yes
7916,Yes
7917,No
7918,Yes
7919,Yes
7920,Yes
7921,Yes
7922,Yes
7923,Yes
7924,Yes
7925,Yes
7926,No
7927,Yes
7928,Yes
7929,Yes
7930,Yes
7931,No
7932,Yes
7933,No
7934,No
7935,No
7936,Yes
7937,Yes
7938,Yes
7939,Yes
7940,No
7941,Yes
7942,Yes
7943,Yes
7944,Yes
7945,Yes
7946,Yes
7947,Yes
7948,Yes
7949,No
7950,No
7951,Yes
7952,Yes
7953,No
7954,Yes
7955,Yes
7956,Yes
7957,Yes
7958,Yes
7959,Yes
7960,Yes
7961,No
7962,Yes
7963,No
7964,Yes
7965,Yes
7966,Yes
7967,No
7968,Yes
7969,Yes
7970,Yes
7971,Yes
7972,Yes
7973,No
7974,Yes
7975,Yes
7976,Yes
7977,Yes
7978,Yes
7979,Yes
